Scenario,Instance,LP Bound,Heuristic,Naive,Time LP (s),Time Heur (s),Time Naive (s),Gap Heur (%),Gap Naive (%)
1,1,888451715.8718,,989054186.5004,0.0720,,0.0001,,11.3233
1,2,960407768.6385,,1059436579.1786,0.0598,,0.0001,,10.3111
1,3,998224356.2069,,1108290182.5078,0.0585,,0.0001,,11.0262
1,4,971139473.5300,,1074231302.8463,0.0588,,0.0001,,10.6156
1,5,842553705.6414,,937126555.0316,0.0587,,0.0001,,11.2245
1,6,859552086.1433,,956656044.7478,0.0591,,0.0001,,11.2970
1,7,922656942.2119,,1024304810.5718,0.0586,,0.0001,,11.0169
1,8,1009579124.1452,,1101339481.1540,0.0592,,0.0001,,9.0890
1,9,914158383.8820,,998057380.2330,0.0588,,0.0001,,9.1777
1,10,958869818.7855,,1063839380.2109,0.0595,,0.0001,,10.9472
1,11,930489298.3058,,1025285399.6639,0.0601,,0.0001,,10.1878
1,12,935108329.5974,,1039291621.1231,0.0594,,0.0001,,11.1413
1,13,979140337.7176,,1093165434.8288,0.0597,,0.0001,,11.6454
1,14,1041295667.2706,,1153198924.1868,0.0656,,0.0001,,10.7465
1,15,966581208.4661,,1081568982.9052,0.0594,,0.0001,,11.8963
1,16,946192528.1514,,1052042831.6924,0.0704,,0.0001,,11.1870
1,17,816678804.4628,,916628567.4384,0.0606,,0.0001,,12.2386
1,18,987814512.0010,,1077056752.7953,0.0590,,0.0001,,9.0343
1,19,959276830.7124,,1048696818.5954,0.0595,,0.0001,,9.3216
1,20,976130226.6454,,1074087881.1900,0.0834,,0.0001,,10.0353
1,21,1010471762.0908,,1116989905.4930,0.0584,,0.0001,,10.5414
1,22,982564780.6257,,1076797154.7102,0.0586,,0.0001,,9.5904
1,23,928583784.7627,,1019207264.6705,0.0587,,0.0001,,9.7593
1,24,960523399.1251,,1063566451.0517,0.0588,,0.0001,,10.7278
1,25,922914154.5842,,1025823966.9797,0.0593,,0.0001,,11.1505
1,26,981135248.3448,,1077205041.3788,0.0595,,0.0001,,9.7917
1,27,885695645.1557,,978884780.7580,0.0595,,0.0001,,10.5216
1,28,954166154.4685,,1050876730.7113,0.0596,,0.0001,,10.1356
1,29,977064737.3860,,1090121254.9718,0.0589,,0.0001,,11.5710
1,30,894442595.5271,,1000626422.8723,0.0600,,0.0001,,11.8715
2,1,12407615.3576,,19715279.4802,0.0021,,0.0000,,58.8966
2,2,21380668.1284,,30336519.0916,0.0021,,0.0000,,41.8876
2,3,15801665.9170,,26073223.6130,0.0019,,0.0000,,65.0030
2,4,16840747.8908,,28051367.2698,0.0020,,0.0000,,66.5684
2,5,16122632.5321,,24106080.6415,0.0020,,0.0000,,49.5170
2,6,21682539.7879,,29313810.6303,0.0020,,0.0000,,35.1955
2,7,19950609.9425,,27267554.8523,0.0020,,0.0000,,36.6753
2,8,22250999.2805,,28258222.2737,0.0020,,0.0000,,26.9975
2,9,15166977.1170,,23547730.6142,0.0019,,0.0000,,55.2566
2,10,28646669.8909,,35069345.4853,0.0020,,0.0000,,22.4203
2,11,20552875.7973,,30399026.9644,0.0020,,0.0000,,47.9064
2,12,20169055.5090,,28679862.9137,0.0020,,0.0000,,42.1974
2,13,18229904.0108,,31284896.7340,0.0020,,0.0000,,71.6131
2,14,13212282.8906,,17912486.5130,0.0020,,0.0000,,35.5745
2,15,21230328.4494,,31587128.1745,0.0020,,0.0000,,48.7830
2,16,19943749.2333,,29016516.3447,0.0020,,0.0000,,45.4918
2,17,24466044.8487,,30404650.6045,0.0021,,0.0000,,24.2728
2,18,21078837.6714,,31094422.5089,0.0020,,0.0000,,47.5149
2,19,17486051.6284,,22138715.5033,0.0020,,0.0000,,26.6079
2,20,23981217.4555,,32584235.4242,0.0020,,0.0000,,35.8740
2,21,24945242.2801,,33325858.6945,0.0020,,0.0000,,33.5961
2,22,16224255.0121,,25928629.8496,0.0020,,0.0000,,59.8140
2,23,15762631.6429,,23423700.7525,0.0020,,0.0000,,48.6027
2,24,20672479.6415,,30197433.3846,0.0020,,0.0000,,46.0755
2,25,22410261.8748,,27535165.3045,0.0020,,0.0000,,22.8686
2,26,15842824.6951,,22285265.4595,0.0020,,0.0000,,40.6647
2,27,27241961.0382,,34750469.3632,0.0021,,0.0000,,27.5623
2,28,21013580.8943,,35496120.1645,0.0020,,0.0000,,68.9199
2,29,13394086.0135,,20814604.4733,0.0020,,0.0000,,55.4015
2,30,21918872.4953,,30697248.9376,0.0020,,0.0000,,40.0494
3,1,13193788875.3418,,13771927865.3296,0.7703,,0.0003,,4.3819
3,2,13133431196.0121,,13713765102.5324,0.7697,,0.0003,,4.4188
3,3,13221067183.6142,,13817213051.9484,0.7708,,0.0003,,4.5091
3,4,12362806445.7405,,12905525674.1218,0.7721,,0.0003,,4.3899
3,5,12705205586.0215,,13291476095.7674,0.7534,,0.0003,,4.6144
3,6,13321259440.8210,,13916158339.3899,0.7842,,0.0003,,4.4658
3,7,12942965793.0353,,13530246295.3282,0.7880,,0.0003,,4.5374
3,8,13010337424.0478,,13596322176.2265,0.7823,,0.0003,,4.5040
3,9,12603979731.5758,,13181940664.3538,0.7620,,0.0003,,4.5855
3,10,12644577028.8353,,13233477555.8640,0.7728,,0.0003,,4.6573
3,11,12916406286.1549,,13528057853.8801,0.7755,,0.0003,,4.7355
3,12,12875496567.7580,,13463258675.5515,0.7522,,0.0003,,4.5650
3,13,12934666081.2331,,13562335673.9445,0.7542,,0.0003,,4.8526
3,14,13431835420.8327,,14009069471.9191,0.7646,,0.0003,,4.2975
3,15,12933554843.3372,,13519284447.3419,0.7822,,0.0003,,4.5288
3,16,13462278550.9351,,14061901618.3065,0.7665,,0.0003,,4.4541
3,17,12904952987.2773,,13499295699.3158,0.7597,,0.0003,,4.6055
3,18,12640275529.7595,,13212890257.9510,0.7519,,0.0003,,4.5301
3,19,12907147401.0269,,13524335496.8019,0.7872,,0.0003,,4.7818
3,20,12822619136.2568,,13429171112.2357,0.7822,,0.0003,,4.7303
3,21,12664373399.1981,,13255395904.3686,0.7916,,0.0003,,4.6668
3,22,13496813661.5968,,14107583126.1136,0.7867,,0.0003,,4.5253
3,23,13167955720.9051,,13775237967.9779,0.7931,,0.0003,,4.6118
3,24,12870105354.0969,,13454262813.5357,0.7916,,0.0003,,4.5389
3,25,13409114862.0285,,14023385260.1854,0.7859,,0.0003,,4.5810
3,26,13076137403.9678,,13674170958.4679,0.7749,,0.0003,,4.5735
3,27,13530459400.5972,,14165506683.4993,0.7769,,0.0003,,4.6935
3,28,13311249257.8232,,13916764527.6452,0.7677,,0.0003,,4.5489
3,29,12846930161.1831,,13417929228.1668,0.8014,,0.0003,,4.4446
3,30,12822031660.0964,,13403851171.9735,0.8472,,0.0003,,4.5377
4,1,927015482.7338,,1021763016.5505,0.0619,,0.0001,,10.2207
4,2,970874679.2575,,1073035388.6442,0.0600,,0.0001,,10.5225
4,3,948994591.6807,,1049282214.6062,0.0605,,0.0001,,10.5678
4,4,953362443.7616,,1045683591.6990,0.0612,,0.0001,,9.6837
4,5,970776195.6068,,1075384015.3049,0.0596,,0.0001,,10.7757
4,6,936682670.6476,,1038031535.2150,0.0591,,0.0001,,10.8200
4,7,879374311.2430,,977436290.9114,0.0589,,0.0001,,11.1513
4,8,917099999.3180,,1017951834.2455,0.0591,,0.0001,,10.9968
4,9,993260149.7457,,1097745193.2148,0.0592,,0.0001,,10.5194
4,10,992018695.8219,,1099524861.1375,0.0592,,0.0001,,10.8371
4,11,950240206.7838,,1043727978.8396,0.0592,,0.0001,,9.8383
4,12,976854031.4940,,1072462893.1918,0.0594,,0.0001,,9.7874
4,13,963406647.4587,,1069033949.4337,0.0595,,0.0001,,10.9639
4,14,1017824182.6659,,1114563894.4173,0.0594,,0.0001,,9.5046
4,15,934493029.3523,,1030418960.5974,0.0595,,0.0001,,10.2650
4,16,941508404.7054,,1046125145.4481,0.0655,,0.0001,,11.1116
4,17,836256366.1812,,940834638.2485,0.0592,,0.0001,,12.5055
4,18,943802107.4013,,1041093358.7395,0.0594,,0.0001,,10.3084
4,19,978954326.5095,,1085123246.9076,0.0590,,0.0001,,10.8451
4,20,986945607.8027,,1088412651.3104,0.0594,,0.0001,,10.2809
4,21,956962659.4228,,1058356108.9223,0.0600,,0.0001,,10.5953
4,22,933511043.0172,,1039496332.1404,0.0598,,0.0001,,11.3534
4,23,872158434.3880,,972642889.2833,0.0596,,0.0001,,11.5214
4,24,982245030.0482,,1096179760.6085,0.0600,,0.0001,,11.5994
4,25,949141244.8997,,1049420779.1461,0.0597,,0.0001,,10.5653
4,26,975773302.7707,,1079540474.2364,0.0598,,0.0001,,10.6344
4,27,970665940.5193,,1071271704.3501,0.0598,,0.0001,,10.3646
4,28,937912354.8095,,1050707149.5547,0.0600,,0.0001,,12.0262
4,29,872026970.2157,,962578109.9067,0.0598,,0.0001,,10.3840
4,30,1001199079.1088,,1097184679.7253,0.0602,,0.0001,,9.5871
5,1,964304114.5678,,1064734410.9556,0.0600,,0.0001,,10.4148
5,2,922098124.4641,,1022434693.8533,0.0597,,0.0001,,10.8813
5,3,1024009872.3334,,1123170279.3778,0.0592,,0.0001,,9.6835
5,4,894991587.7635,,989560052.9322,0.0594,,0.0001,,10.5664
5,5,943072726.8309,,1043693159.0233,0.0590,,0.0001,,10.6694
5,6,934106589.9275,,1042191694.0361,0.0596,,0.0001,,11.5710
5,7,877395834.9321,,965106230.3136,0.0593,,0.0001,,9.9967
5,8,989551385.7090,,1087121406.9468,0.0663,,0.0001,,9.8600
5,9,918810381.0740,,1021406357.0630,0.0596,,0.0001,,11.1662
5,10,992495125.4861,,1102273115.8675,0.0594,,0.0001,,11.0608
5,11,942828902.5024,,1041855340.6186,0.0592,,0.0001,,10.5031
5,12,965360732.4894,,1068369784.8439,0.0593,,0.0001,,10.6705
5,13,908963005.3796,,1000218596.6229,0.0591,,0.0001,,10.0395
5,14,1026716610.8598,,1125602209.0656,0.0611,,0.0001,,9.6312
5,15,903624555.2608,,998692342.5882,0.0596,,0.0001,,10.5207
5,16,905093958.1938,,998597446.1608,0.0594,,0.0001,,10.3308
5,17,880083831.8289,,976648216.2100,0.0593,,0.0001,,10.9722
5,18,1010821884.2699,,1110062927.3458,0.0595,,0.0001,,9.8179
5,19,1055607542.1703,,1156304603.2202,0.0591,,0.0001,,9.5393
5,20,946850920.9750,,1041379618.6640,0.0595,,0.0001,,9.9835
5,21,1019870531.2529,,1125856576.0792,0.0593,,0.0001,,10.3921
5,22,1016173585.9449,,1117435235.7539,0.0596,,0.0001,,9.9650
5,23,1011752865.4427,,1110804083.8825,0.0592,,0.0001,,9.7901
5,24,933501399.3690,,1038575873.7869,0.0595,,0.0001,,11.2560
5,25,952112124.3101,,1052585095.0268,0.0593,,0.0001,,10.5526
5,26,941748951.1560,,1038432639.3519,0.0597,,0.0001,,10.2664
5,27,867186483.3478,,947536443.8454,0.0592,,0.0001,,9.2656
5,28,956868472.8161,,1054190255.9331,0.0596,,0.0001,,10.1709
5,29,1025836478.6457,,1130131498.0739,0.0595,,0.0001,,10.1668
5,30,896584948.5563,,997213203.7861,0.0666,,0.0001,,11.2235
6,1,970067701.1331,,1072709005.3836,0.0597,,0.0001,,10.5808
6,2,990859825.4821,,1091320148.3386,0.0597,,0.0001,,10.1387
6,3,932574849.7275,,1032880367.4433,0.0592,,0.0001,,10.7558
6,4,1014705367.8699,,1123275711.9441,0.0609,,0.0001,,10.6997
6,5,900107119.1554,,993696016.6813,0.0625,,0.0001,,10.3975
6,6,971961377.8634,,1066725015.1685,0.0622,,0.0001,,9.7497
6,7,926976337.4910,,1037035141.7103,0.0606,,0.0001,,11.8729
6,8,959778892.7067,,1057422616.2735,0.0607,,0.0001,,10.1736
6,9,936845448.1990,,1031502609.1806,0.0617,,0.0001,,10.1038
6,10,846435824.5274,,944417549.0082,0.0599,,0.0001,,11.5758
6,11,1036320600.6915,,1142878820.6756,0.0597,,0.0001,,10.2824
6,12,969562332.2235,,1067033549.7974,0.0599,,0.0001,,10.0531
6,13,959931409.9302,,1066839433.6970,0.0594,,0.0001,,11.1370
6,14,1008044004.4579,,1118955757.0520,0.0599,,0.0001,,11.0027
6,15,1002213392.6997,,1109187790.8118,0.0598,,0.0001,,10.6738
6,16,987065931.3108,,1092896666.6219,0.0653,,0.0001,,10.7217
6,17,945628966.4056,,1047195633.7156,0.0624,,0.0001,,10.7406
6,18,980956581.0336,,1078573104.4280,0.0601,,0.0001,,9.9512
6,19,872503650.7642,,975270540.1251,0.0597,,0.0001,,11.7784
6,20,879812509.1576,,974268070.3081,0.0603,,0.0001,,10.7359
6,21,866117729.8687,,961540217.2805,0.0595,,0.0001,,11.0173
6,22,982705250.6202,,1098583854.9794,0.0670,,0.0001,,11.7918
6,23,989629127.5937,,1106273302.8620,0.0596,,0.0001,,11.7867
6,24,991266897.0090,,1091814493.9280,0.0599,,0.0001,,10.1433
6,25,979151779.8243,,1079192641.7202,0.0597,,0.0001,,10.2171
6,26,944644991.8143,,1046407747.8478,0.0597,,0.0001,,10.7726
6,27,969076553.5917,,1086538190.3313,0.0597,,0.0001,,12.1210
6,28,977126925.6813,,1073429592.6654,0.0600,,0.0001,,9.8557
6,29,954828275.8653,,1057575868.4105,0.0595,,0.0001,,10.7608
6,30,897626871.8560,,989136556.1411,0.0600,,0.0001,,10.1946
7,1,983468840.6871,,1069822321.9205,0.0595,,0.0001,,8.7805
7,2,930156645.2419,,1027540013.5174,0.0978,,0.0001,,10.4696
7,3,991901824.8038,,1090310146.2924,0.0610,,0.0001,,9.9212
7,4,859484127.0268,,950392560.9499,0.0618,,0.0001,,10.5771
7,5,958709743.0924,,1056030041.3058,0.0610,,0.0001,,10.1512
7,6,942256994.4510,,1024261601.2079,0.0611,,0.0001,,8.7030
7,7,927438505.1068,,1007315758.2411,0.0611,,0.0001,,8.6127
7,8,964028943.0104,,1060358131.2680,0.0610,,0.0001,,9.9924
7,9,973364533.7557,,1071911006.2593,0.0595,,0.0001,,10.1243
7,10,997265243.8522,,1100339801.9021,0.0600,,0.0001,,10.3357
7,11,841687859.7524,,926172673.3654,0.0593,,0.0001,,10.0375
7,12,853556270.3596,,937706195.5567,0.0599,,0.0001,,9.8587
7,13,921577005.4932,,1007664662.5517,0.0595,,0.0001,,9.3413
7,14,905876166.7834,,986465842.1004,0.0627,,0.0001,,8.8963
7,15,949988071.8642,,1053973422.4006,0.0679,,0.0001,,10.9460
7,16,937427242.9074,,1030661708.7693,0.0613,,0.0001,,9.9458
7,17,961353798.3067,,1054054272.0121,0.0622,,0.0001,,9.6427
7,18,981310980.6062,,1073409513.3548,0.0607,,0.0001,,9.3853
7,19,993962024.4933,,1095465640.6086,0.0599,,0.0001,,10.2120
7,20,921099861.7048,,1008150464.5859,0.0609,,0.0001,,9.4507
7,21,876890915.0172,,967388476.0143,0.0622,,0.0001,,10.3203
7,22,1011051825.4223,,1115535472.2099,0.0593,,0.0001,,10.3342
7,23,916467927.2647,,1007527668.3018,0.0610,,0.0001,,9.9359
7,24,1043392297.5220,,1136668281.0835,0.0593,,0.0001,,8.9397
7,25,984990183.1712,,1080629496.8429,0.0629,,0.0001,,9.7097
7,26,1012858708.9071,,1115384527.6506,0.0627,,0.0001,,10.1224
7,27,966471779.8252,,1057664862.6726,0.0625,,0.0001,,9.4357
7,28,993293087.4768,,1084068084.2661,0.0623,,0.0001,,9.1388
7,29,1005302706.2733,,1109309026.0763,0.0623,,0.0001,,10.3458
7,30,964676968.5081,,1056979770.4733,0.0620,,0.0001,,9.5683
