Scenario ID,Instance ID,LP Relaxation,Naive Heuristic,Time LP,Time Naive,Gap Naive (%)
1,1,16350409.8148,38191484.0467,0.0151,0.0002,133.5812
1,10,7207866.5481,30828589.3045,0.0028,0.0000,327.7075
1,11,7905792.9309,32886196.4110,0.0026,0.0000,315.9759
1,12,4513980.5767,24164082.4022,0.0023,0.0000,435.3165
1,13,7773030.2720,37650040.0989,0.0024,0.0000,384.3676
1,14,14973963.7974,46305797.2671,0.0025,0.0000,209.2421
1,15,16583441.7181,39369716.7184,0.0032,0.0000,137.4038
1,16,12403143.7140,34858615.8388,0.0024,0.0000,181.0466
1,17,7791262.7736,27012863.5182,0.0025,0.0000,246.7071
1,18,11343344.0250,39412767.9332,0.0023,0.0000,247.4528
1,19,9243075.9153,26828354.6388,0.0025,0.0000,190.2535
1,2,11276712.6302,39505259.6940,0.0026,0.0000,250.3260
1,20,10059537.4103,27550759.1877,0.0025,0.0000,173.8770
1,21,8978738.7204,26242596.8929,0.0023,0.0000,192.2749
1,22,8069581.9331,28224575.3564,0.0023,0.0000,249.7650
1,23,7512626.1308,38645138.2813,0.0023,0.0000,414.4025
1,24,5045805.3597,27725765.6369,0.0022,0.0000,449.4815
1,25,7313659.6784,34469827.1438,0.0025,0.0000,371.3075
1,26,4909284.7430,28325919.3221,0.0023,0.0000,476.9867
1,27,11587146.1934,30728651.9223,0.0024,0.0000,165.1960
1,28,7736162.0064,27863720.8993,0.0023,0.0000,260.1750
1,29,10203420.4321,32263024.6097,0.0024,0.0000,216.1981
1,3,11886687.8387,37496401.7795,0.0024,0.0000,215.4487
1,30,14601298.2443,29756701.8138,0.0026,0.0000,103.7949
1,4,8131432.0079,28046480.1738,0.0023,0.0000,244.9144
1,5,7139129.6850,24335555.3421,0.0023,0.0000,240.8757
1,6,9025977.7992,34689165.6060,0.0024,0.0000,284.3258
1,7,5864837.7710,28850590.8893,0.0024,0.0000,391.9248
1,8,8356225.3239,26073373.5528,0.0024,0.0000,212.0233
1,9,8206745.7625,30148468.6144,0.0024,0.0000,267.3620
2,1,9833069.3835,31973129.3536,0.0023,0.0000,225.1592
2,10,24703401.5117,41063319.7805,0.0024,0.0000,66.2254
2,11,6477940.0531,34489462.9770,0.0024,0.0000,432.4140
2,12,7480821.5188,24625145.8389,0.0023,0.0000,229.1770
2,13,8992292.7514,30045422.0540,0.0026,0.0000,234.1242
2,14,12587811.3533,31628588.7538,0.0023,0.0000,151.2636
2,15,13416183.0650,37345791.4009,0.0024,0.0000,178.3638
2,16,9961380.3578,32882313.1633,0.0023,0.0000,230.0980
2,17,15163483.2280,35470087.1274,0.0024,0.0000,133.9178
2,18,11994228.9172,34630207.9980,0.0023,0.0000,188.7239
2,19,13953896.6358,27815176.3143,0.0026,0.0000,99.3363
2,2,17083634.0570,33951850.3683,0.0023,0.0000,98.7390
2,20,7955659.6912,31233414.0048,0.0025,0.0000,292.5936
2,21,13355278.6740,37454174.6999,0.0025,0.0000,180.4447
2,22,6343187.5582,27963209.5493,0.0025,0.0000,340.8384
2,23,12214428.0433,34821351.0969,0.0023,0.0000,185.0838
2,24,12478870.1291,30875829.7628,0.0026,0.0000,147.4249
2,25,16358189.0606,36207056.2672,0.0023,0.0000,121.3390
2,26,7559249.8460,29962464.2072,0.0023,0.0000,296.3682
2,27,13203034.6408,35124961.5553,0.0024,0.0000,166.0370
2,28,8128102.7788,33555934.0933,0.0023,0.0000,312.8385
2,29,10510964.4076,29157565.1172,0.0024,0.0000,177.4014
2,3,7053497.6302,29237061.0542,0.0024,0.0000,314.5044
2,30,9449898.7754,31000871.7755,0.0025,0.0000,228.0551
2,4,9874213.2122,25235682.8103,0.0023,0.0000,155.5716
2,5,9324362.6759,25671098.7318,0.0030,0.0000,175.3121
2,6,12520305.6777,30804681.9375,0.0024,0.0000,146.0378
2,7,10838620.8159,38537545.8192,0.0025,0.0000,255.5577
2,8,16202104.3269,29464971.4758,0.0024,0.0000,81.8589
2,9,3839508.6912,23549403.5340,0.0024,0.0000,513.3442
3,1,9296738.6652,33010344.3209,0.0024,0.0000,255.0745
3,10,13041561.4800,37161419.7855,0.0024,0.0000,184.9461
3,11,12212022.0351,36651679.7961,0.0023,0.0000,200.1279
3,12,10292380.8057,26296672.7387,0.0026,0.0000,155.4965
3,13,7365926.5914,34480377.8076,0.0023,0.0000,368.1065
3,14,10639017.8338,32939100.0188,0.0024,0.0000,209.6066
3,15,8759995.6857,34580577.2551,0.0023,0.0000,294.7556
3,16,11182275.4701,31467864.5083,0.0025,0.0000,181.4084
3,17,19770898.8014,40671277.7834,0.0024,0.0000,105.7128
3,18,15619632.8100,37929441.5593,0.0024,0.0000,142.8318
3,19,12280138.1031,32714788.9905,0.0024,0.0000,166.4041
3,2,7601039.7956,27431092.3482,0.0023,0.0000,260.8861
3,20,12281025.6248,34832996.9706,0.0024,0.0000,183.6326
3,21,8203016.9548,35513945.9717,0.0023,0.0000,332.9376
3,22,9226746.6554,33159110.2530,0.0023,0.0000,259.3803
3,23,4370651.3940,21514916.2266,0.0024,0.0000,392.2588
3,24,12094697.2341,27862490.6905,0.0024,0.0000,130.3695
3,25,9663793.6872,34677666.3122,0.0025,0.0000,258.8411
3,26,7670300.4046,29601112.9776,0.0024,0.0000,285.9186
3,27,9963913.6819,28953202.0404,0.0024,0.0000,190.5806
3,28,11937037.9647,36776890.0217,0.0025,0.0000,208.0906
3,29,7223895.6638,28178080.1463,0.0024,0.0000,290.0677
3,3,11157011.7963,27644126.4873,0.0024,0.0000,147.7736
3,30,17963785.5902,41395084.9559,0.0025,0.0000,130.4363
3,4,11469116.6564,35750765.1421,0.0024,0.0000,211.7133
3,5,13776281.2668,36331142.2888,0.0024,0.0000,163.7224
3,6,20887490.0442,39603626.5993,0.0025,0.0000,89.6045
3,7,8810355.3880,34834984.5976,0.0023,0.0000,295.3868
3,8,8878494.5901,24429654.4039,0.0023,0.0000,175.1554
3,9,10051018.0325,32448531.7621,0.0025,0.0000,222.8383
4,1,5603427.4416,19859451.7244,0.0025,0.0000,254.4161
4,10,7524470.2053,31344504.7637,0.0025,0.0000,316.5676
4,11,11796903.1740,28582198.8191,0.0025,0.0000,142.2856
4,12,9286714.6828,26741089.1146,0.0023,0.0000,187.9499
4,13,12407711.4549,30598095.8079,0.0024,0.0000,146.6055
4,14,9908974.4780,29164985.1433,0.0023,0.0000,194.3290
4,15,9597924.5835,26798120.9531,0.0023,0.0000,179.2075
4,16,18691701.5995,33759873.1084,0.0024,0.0000,80.6142
4,17,10990809.9650,28624005.6971,0.0024,0.0000,160.4358
4,18,5907518.0493,34666294.7335,0.0023,0.0000,486.8166
4,19,18273013.4549,40284860.1489,0.0023,0.0000,120.4610
4,2,13081792.5457,35999922.6033,0.0024,0.0000,175.1911
4,20,7702707.7705,32925855.9312,0.0023,0.0000,327.4582
4,21,6661487.9752,25394037.4448,0.0026,0.0000,281.2067
4,22,11013149.2405,28017127.0273,0.0023,0.0000,154.3971
4,23,5213076.9830,34136626.1971,0.0023,0.0000,554.8268
4,24,13427337.0503,33706274.4620,0.0024,0.0000,151.0272
4,25,15293188.3379,38308692.2481,0.0024,0.0000,150.4951
4,26,7271074.2980,33914194.0028,0.0023,0.0000,366.4262
4,27,6640489.7876,30239861.0087,0.0028,0.0000,355.3860
4,28,17521144.1188,46109801.3944,0.0024,0.0000,163.1666
4,29,8718682.8517,25330079.1974,0.0023,0.0000,190.5264
4,3,10545606.3167,35430340.9715,0.0023,0.0000,235.9725
4,30,12529901.5233,43627272.8248,0.0024,0.0000,248.1853
4,4,6395949.0287,28737613.9535,0.0024,0.0000,349.3096
4,5,7328753.0257,28701987.7385,0.0026,0.0000,291.6354
4,6,13989982.3817,38894484.1278,0.0023,0.0000,178.0167
4,7,11458373.9586,36834528.4965,0.0024,0.0000,221.4638
4,8,7577283.5600,37676201.4295,0.0024,0.0000,397.2257
4,9,8546681.1323,27713137.7574,0.0025,0.0000,224.2561
5,1,7411609.7324,35508938.8936,0.0024,0.0000,379.0989
5,10,14801257.8912,40835108.5598,0.0025,0.0000,175.8894
5,11,12261981.2533,32937679.8267,0.0023,0.0000,168.6163
5,12,11554510.1020,26773088.7929,0.0024,0.0000,131.7112
5,13,9536986.4047,36088046.9945,0.0023,0.0000,278.4009
5,14,11783497.2040,38297042.8603,0.0024,0.0000,225.0057
5,15,7626603.2940,29898426.1036,0.0025,0.0000,292.0281
5,16,9655923.2184,29530770.5238,0.0025,0.0000,205.8306
5,17,17470526.6057,39956557.7262,0.0025,0.0000,128.7084
5,18,8931233.8351,31582440.1721,0.0023,0.0000,253.6179
5,19,11114175.2971,26797124.3367,0.0024,0.0000,141.1076
5,2,8784534.3813,30622089.6027,0.0024,0.0000,248.5909
5,20,13362657.9316,32365423.8014,0.0026,0.0000,142.2080
5,21,9341058.0308,29291717.6801,0.0023,0.0000,213.5803
5,22,16060406.3633,39172959.7785,0.0023,0.0000,143.9101
5,23,9968250.6885,33002571.4874,0.0025,0.0000,231.0769
5,24,16535226.7420,40526495.3559,0.0023,0.0000,145.0919
5,25,10844247.3307,28892591.8891,0.0024,0.0000,166.4324
5,26,13768696.7066,33196665.8648,0.0024,0.0000,141.1025
5,27,11564043.7581,29336127.0233,0.0026,0.0000,153.6840
5,28,13234112.0750,40844756.2730,0.0023,0.0000,208.6324
5,29,11416197.7313,40493449.7807,0.0023,0.0000,254.7017
5,3,10279900.1407,34990918.3577,0.0023,0.0000,240.3819
5,30,4946121.2226,32703863.8682,0.0023,0.0000,561.2022
5,4,8539909.4900,33309840.5774,0.0024,0.0000,290.0491
5,5,6500390.0702,30428293.8591,0.0024,0.0000,368.0995
5,6,7760342.8468,45052534.3045,0.0023,0.0000,480.5482
5,7,7901173.2222,33447434.8864,0.0023,0.0000,323.3224
5,8,8239182.4632,25451455.3507,0.0023,0.0000,208.9075
5,9,10160377.3765,35606072.0162,0.0024,0.0000,250.4404
6,1,10575356.2728,32752897.6842,0.0024,0.0000,209.7096
6,10,11418371.5981,31714259.6995,0.0026,0.0000,177.7477
6,11,9591831.5944,28143261.2277,0.0023,0.0000,193.4086
6,12,11899960.1906,25407489.8417,0.0024,0.0000,113.5090
6,13,10524171.2084,30600838.2122,0.0023,0.0000,190.7672
6,14,13452721.7174,27229804.4395,0.0025,0.0000,102.4111
6,15,11717145.4080,32790487.5863,0.0023,0.0000,179.8505
6,16,3694886.4541,22560627.2322,0.0023,0.0000,510.5905
6,17,6321436.0132,29110767.0253,0.0023,0.0000,360.5088
6,18,11473764.3443,30263279.4143,0.0023,0.0000,163.7607
6,19,8127542.5169,30714387.2257,0.0023,0.0000,277.9050
6,2,23029081.5048,41415342.5366,0.0025,0.0000,79.8393
6,20,15930815.3627,32368432.7343,0.0023,0.0000,103.1813
6,21,9145326.8814,31241227.3719,0.0026,0.0000,241.6086
6,22,8696315.6102,34405756.8796,0.0024,0.0000,295.6360
6,23,6354481.8172,36218349.1684,0.0023,0.0000,469.9654
6,24,8981451.3716,38592454.5567,0.0023,0.0000,329.6906
6,25,13996265.8098,35051969.8171,0.0025,0.0000,150.4380
6,26,8952366.6707,33735077.3685,0.0023,0.0000,276.8286
6,27,15529295.2802,36786383.6428,0.0024,0.0000,136.8838
6,28,10574647.8450,33801745.1601,0.0024,0.0000,219.6489
6,29,10688880.0053,31674721.6162,0.0023,0.0000,196.3334
6,3,7784008.1015,39557345.9590,0.0023,0.0000,408.1874
6,30,5404721.8633,35852666.3374,0.0024,0.0000,563.3582
6,4,10085198.3686,40037832.2129,0.0024,0.0000,296.9960
6,5,14885748.5929,39217168.5586,0.0025,0.0000,163.4545
6,6,8462587.2790,28937562.7692,0.0023,0.0000,241.9470
6,7,13071475.7998,29802832.8500,0.0024,0.0000,127.9990
6,8,8927304.2085,27801335.5243,0.0023,0.0000,211.4192
6,9,10759123.5742,31923239.6245,0.0024,0.0000,196.7086
7,1,21366471.5294,34171217.5571,0.0024,0.0000,59.9292
7,10,12056576.8318,30038618.1534,0.0024,0.0000,149.1472
7,11,18823430.4882,34963489.7332,0.0024,0.0000,85.7445
7,12,11642395.3970,35325956.2708,0.0023,0.0000,203.4252
7,13,10516958.0831,24545424.6195,0.0025,0.0000,133.3890
7,14,10644465.7209,30140069.8962,0.0024,0.0000,183.1525
7,15,13144328.4468,31181226.5855,0.0025,0.0000,137.2219
7,16,15094977.1574,30309995.3886,0.0024,0.0000,100.7952
7,17,11713994.8464,29157114.5399,0.0024,0.0000,148.9084
7,18,15550708.7048,36276615.9426,0.0023,0.0000,133.2795
7,19,12870457.9656,27973593.9178,0.0026,0.0000,117.3473
7,2,24279619.0912,36712245.9656,0.0024,0.0000,51.2060
7,20,12625232.7778,28594559.0565,0.0025,0.0000,126.4874
7,21,12961902.3925,30408808.6876,0.0024,0.0000,134.6014
7,22,11187268.2580,32340189.5979,0.0023,0.0000,189.0803
7,23,18474381.8805,39461096.6827,0.0024,0.0000,113.5990
7,24,18842775.9874,38220852.5542,0.0025,0.0000,102.8409
7,25,14299277.9371,25970948.7317,0.0023,0.0000,81.6242
7,26,15986252.1705,29888309.5721,0.0024,0.0000,86.9626
7,27,16444881.0429,35449516.5639,0.0026,0.0000,115.5657
7,28,13232518.8350,29508227.6339,0.0024,0.0000,122.9978
7,29,23162242.5177,35583326.6411,0.0026,0.0000,53.6264
7,3,20670374.5660,45389591.8309,0.0023,0.0000,119.5877
7,30,15719720.9013,38243935.3318,0.0024,0.0000,143.2864
7,4,16543671.9340,40545883.2564,0.0023,0.0000,145.0839
7,5,18620373.9246,38296386.9040,0.0024,0.0000,105.6693
7,6,10634989.5743,33487775.2054,0.0024,0.0000,214.8830
7,7,12996840.8569,33488566.9836,0.0026,0.0000,157.6670
7,8,15861941.4125,32770456.0606,0.0025,0.0000,106.5980
7,9,14099141.2644,32217358.9639,0.0025,0.0000,128.5058
